timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777794234270503603,true,false,3,0,0,0,3,0,0.0,true,1777794234264667014
1777794234370223983,true,false,3,0,0,0,3,0,0.0,true,1777794234364687951
1777794234469947827,true,false,3,0,0,0,3,0,0.0,true,1777794234464666277
1777794234570635080,true,false,3,0,0,0,3,0,0.0,true,1777794234564687510
1777794234670350998,true,false,3,0,0,0,3,0,0.0,true,1777794234664545632
1777794234770265898,true,false,3,0,0,0,3,0,0.0,true,1777794234764688550
1777794234869796074,true,false,3,0,0,0,3,0,0.0,true,1777794234864550227
1777794234970477864,true,false,3,0,0,0,3,0,0.0,true,1777794234964549331
1777794235070205504,true,false,3,0,0,0,3,0,0.0,true,1777794235064551342
1777794235169891385,true,false,3,0,0,0,3,0,0.0,true,1777794235164732538
1777794235270601416,true,false,3,0,0,0,3,0,0.0,true,1777794235264555327
1777794235370336537,true,false,3,0,0,0,3,0,0.0,true,1777794235364553060
1777794235470024196,true,false,3,0,0,0,3,0,0.0,true,1777794235464557330
1777794235569750428,true,false,3,0,0,0,3,0,0.0,true,1777794235564713378
1777794235670457570,true,false,3,0,0,0,3,0,0.0,true,1777794235664561574
1777794235770163506,true,false,3,0,0,0,3,0,0.0,true,1777794235764573307
1777794235869852591,true,false,3,0,0,0,3,0,0.0,true,1777794235864568059
1777794235969739083,true,false,3,0,0,0,3,0,0.0,true,1777794235964753552
1777794236070268502,true,false,3,0,0,0,3,0,0.0,true,1777794236064563155
1777794236170020902,true,false,3,0,0,0,3,0,0.0,true,1777794236164563073
1777794236269698134,true,false,3,0,0,0,3,0,0.0,true,1777794236265027881
1777794236370392461,true,false,3,0,0,0,3,0,0.0,true,1777794236364786725
1777794236470116675,true,false,3,0,0,0,3,0,0.0,true,1777794236464590717
1777794236569801148,true,false,3,0,0,0,3,0,0.0,true,1777794236564581506
1777794236670516976,true,false,3,0,0,0,3,0,0.0,true,1777794236664575776
1777794236770228801,true,false,3,0,0,0,3,0,0.0,true,1777794236764831565
1777794236869956478,true,false,3,0,0,0,3,0,0.0,true,1777794236864574446
1777794236970665694,true,false,3,0,0,0,3,0,0.0,true,1777794236964604827
1777794237070354834,true,false,3,0,0,0,3,0,0.0,true,1777794237065603785
1777794237170106881,true,false,3,0,0,0,3,0,0.0,true,1777794237164858701
1777794237269782836,true,false,3,0,0,0,3,0,0.0,true,1777794237264628119
1777794237370486441,true,false,3,0,0,0,3,0,0.0,true,1777794237364582223
1777794237470231581,true,false,3,0,0,0,3,0,0.0,true,1777794237465153050
1777794237569929221,true,false,3,0,0,0,3,0,0.0,true,1777794237564886319
1777794237670658178,true,false,3,0,0,0,3,0,0.0,true,1777794237664678441
1777794237770342503,true,false,3,0,0,0,3,0,0.0,true,1777794237765414046
1777794237870031569,true,false,3,0,0,0,3,0,0.0,true,1777794237865227871
1777794237969743875,true,false,3,0,0,0,3,0,0.0,true,1777794237964956641
1777794238070443592,true,false,3,0,0,0,3,0,0.0,true,1777794238064718836
1777794238170179528,true,false,3,0,0,0,3,0,0.0,true,1777794238165476886
1777794238269907112,true,false,3,0,0,0,3,0,0.0,true,1777794238265246748
1777794238370570773,true,false,3,0,0,0,3,0,0.0,true,1777794238364986740
1777794238470301561,true,false,3,0,0,0,3,0,0.0,true,1777794238464734084
1777794238570005589,true,false,3,0,0,0,3,0,0.0,true,1777794238565499374
1777794238669699063,true,false,3,0,0,0,3,0,0.0,true,1777794238665254662
1777794238770414094,true,false,3,0,0,0,3,0,0.0,true,1777794238765009210
1777794238870143863,true,false,3,0,0,0,3,0,0.0,true,1777794238864771979
1777794238969833707,true,false,3,0,0,0,3,0,0.0,true,1777794238965541437
1777794239070542942,true,false,3,0,0,0,3,0,0.0,true,1777794239065281743
1777794239170264452,true,false,3,0,0,0,3,0,0.0,true,1777794239165054735
1777794239269958425,true,false,3,0,0,0,3,0,0.0,true,1777794239264813134
1777794239370672956,true,false,3,0,0,0,3,0,0.0,true,1777794239365574703
1777794239470390744,true,false,3,0,0,0,3,0,0.0,true,1777794239465312602
1777794239570110625,true,false,3,0,0,0,3,0,0.0,true,1777794239565074982
1777794239669809394,true,false,3,0,0,0,3,0,0.0,true,1777794239664852771
1777794239770509592,true,false,3,0,0,0,3,0,0.0,true,1777794239765592469
1777794239870281658,true,false,3,0,0,0,3,0,0.0,true,1777794239865374072
1777794239969941057,true,false,3,0,0,0,3,0,0.0,true,1777794239965125471
1777794240070652551,true,false,3,0,0,0,3,0,0.0,true,1777794240064886277
1777794240170391524,true,false,3,0,0,0,3,0,0.0,true,1777794240165685679
1777794240270062923,true,false,3,0,0,0,3,0,0.0,true,1777794240265394208
1777794240369771693,true,false,3,0,0,0,3,0,0.0,true,1777794240365173848
1777794240470485391,true,false,3,0,0,0,3,0,0.0,true,1777794240464920395
1777794240570200790,true,false,3,0,0,0,3,0,0.0,true,1777794240565680556
1777794240669900541,true,false,3,0,0,0,3,0,0.0,true,1777794240665625734
1777794240770599016,true,false,3,0,0,0,3,0,0.0,true,1777794240765212632
1777794240870316860,true,false,3,0,0,0,3,0,0.0,true,1777794240864950457
1777794240970036703,true,false,3,0,0,0,3,0,0.0,true,1777794240965702396
1777794241069724676,true,false,3,0,0,0,3,0,0.0,true,1777794241065463166
1777794241170445004,true,false,3,0,0,0,3,0,0.0,true,1777794241164627674
1777794241270153162,true,false,3,0,0,0,3,0,0.0,true,1777794241264631056
1777794241369859709,true,false,3,0,0,0,3,0,0.0,true,1777794241364736271
1777794241470579389,true,false,3,0,0,0,3,0,0.0,true,1777794241464636189
1777794241570288677,true,false,3,0,0,0,3,0,0.0,true,1777794241564638533
1777794241670048595,true,false,3,0,0,0,3,0,0.0,true,1777794241664638988
1777794241769710216,true,false,3,0,0,0,3,0,0.0,true,1777794241764773851
1777794241870420765,true,false,3,0,0,0,3,0,0.0,true,1777794241865648290
1777794241970116350,true,false,3,0,0,0,3,0,0.0,true,1777794241964654003
1777794242069836971,true,false,3,0,0,0,3,0,0.0,true,1777794242064671402
1777794242170548650,true,false,3,0,0,0,3,0,0.0,true,1777794242164809266
1777794242270305661,true,false,3,0,0,0,3,0,0.0,true,1777794242264647072
1777794242369968208,true,false,3,0,0,0,3,0,0.0,true,1777794242364648398
1777794242470694221,true,false,3,0,0,0,3,0,0.0,true,1777794242464664391
1777794242570400083,true,false,3,0,0,0,3,0,0.0,true,1777794242564844939
1777794242670113296,true,false,3,0,0,0,3,0,0.0,true,1777794242664650116
1777794242769812566,true,false,3,0,0,0,3,0,0.0,true,1777794242764660405
1777794242870517319,true,false,3,0,0,0,3,0,0.0,true,1777794242864659805
1777794242970220681,true,false,3,0,0,0,3,0,0.0,true,1777794242964883723
1777794243070024173,true,false,3,0,0,0,3,0,0.0,true,1777794243064693234
1777794243170631037,true,false,3,0,0,0,3,0,0.0,true,1777794243165664340
1777794243270344437,true,false,3,0,0,0,3,0,0.0,true,1777794243264662756
1777794243370060169,true,false,3,0,0,0,3,0,0.0,true,1777794243364950952
1777794243469776457,true,false,3,0,0,0,3,0,0.0,true,1777794243464712333
1777794243570479247,true,false,3,0,0,0,3,0,0.0,true,1777794243564668529
1777794243670216387,true,false,3,0,0,0,3,0,0.0,true,1777794243665201078
1777794243769932027,true,false,3,0,0,0,3,0,0.0,true,1777794243764969329
1777794243870622114,true,false,3,0,0,0,3,0,0.0,true,1777794243864716043
1777794243970341846,true,false,3,0,0,0,3,0,0.0,true,1777794243964685258
1777794244070069431,true,false,3,0,0,0,3,0,0.0,true,1777794244065247067
1777794244169772219,true,false,3,0,0,0,3,0,0.0,true,1777794244165003818
1777794244270455231,true,false,3,0,0,0,3,0,0.0,true,1777794244265772738
1777794244370182853,true,false,3,0,0,0,3,0,0.0,true,1777794244364569024
1777794244469884066,true,false,3,0,0,0,3,0,0.0,true,1777794244465329833
1777794244570587190,true,false,3,0,0,0,3,0,0.0,true,1777794244565059102
1777794244670336478,true,false,3,0,0,0,3,0,0.0,true,1777794244664819761
1777794244770003729,true,false,3,0,0,0,3,0,0.0,true,1777794244765579403
1777794244869726962,true,false,3,0,0,0,3,0,0.0,true,1777794244865320099
1777794244970439215,true,false,3,0,0,0,3,0,0.0,true,1777794244965087257
1777794245070142281,true,false,3,0,0,0,3,0,0.0,true,1777794245064829415
1777794245169854587,true,false,3,0,0,0,3,0,0.0,true,1777794245164612630
1777794245270564137,true,false,3,0,0,0,3,0,0.0,true,1777794245265575735
1777794245370341407,true,false,3,0,0,0,3,0,0.0,true,1777794245365114541
1777794245469983546,true,false,3,0,0,0,3,0,0.0,true,1777794245464873181
1777794245569698334,true,false,3,0,0,0,3,0,0.0,true,1777794245564640895
1777794245670398791,true,false,3,0,0,0,3,0,0.0,true,1777794245665404371
1777794245770110801,true,false,3,0,0,0,3,0,0.0,true,1777794245765572271
1777794245869826404,true,false,3,0,0,0,3,0,0.0,true,1777794245864929707
1777794245970530324,true,false,3,0,0,0,3,0,0.0,true,1777794245964718662
1777794246070240075,true,false,3,0,0,0,3,0,0.0,true,1777794246065453619
1777794246169986808,true,false,3,0,0,0,3,0,0.0,true,1777794246165231203
1777794246270652191,true,false,3,0,0,0,3,0,0.0,true,1777794246264990139
1777794246370372034,true,false,3,0,0,0,3,0,0.0,true,1777794246364720576
1777794246470094933,true,false,3,0,0,0,3,0,0.0,true,1777794246464587827
1777794246569787406,true,false,3,0,0,0,3,0,0.0,true,1777794246565258228
1777794246670503530,true,false,3,0,0,0,3,0,0.0,true,1777794246665010794
1777794246770214244,true,false,3,0,0,0,3,0,0.0,true,1777794246764772471
1777794246869915977,true,false,3,0,0,0,3,0,0.0,true,1777794246864597797
1777794246970623711,true,false,3,0,0,0,3,0,0.0,true,1777794246965389495
1777794247070357740,true,false,3,0,0,0,3,0,0.0,true,1777794247065605321
1777794247170053028,true,false,3,0,0,0,3,0,0.0,true,1777794247164800237
1777794247269768038,true,false,3,0,0,0,3,0,0.0,true,1777794247264606118
1777794247370491329,true,false,3,0,0,0,3,0,0.0,true,1777794247364603277
1777794247470190617,true,false,3,0,0,0,3,0,0.0,true,1777794247465115234
1777794247569904405,true,false,3,0,0,0,3,0,0.0,true,1777794247564877522
1777794247670653788,true,false,3,0,0,0,3,0,0.0,true,1777794247664643773
1777794247770403187,true,false,3,0,0,0,3,0,0.0,true,1777794247764606839
1777794247870030012,true,false,3,0,0,0,3,0,0.0,true,1777794247865133111
1777794247969764670,true,false,3,0,0,0,3,0,0.0,true,1777794247964886491
1777794248070474739,true,false,3,0,0,0,3,0,0.0,true,1777794248064659502
1777794248170177582,true,false,3,0,0,0,3,0,0.0,true,1777794248165404977
1777794248269896000,true,false,3,0,0,0,3,0,0.0,true,1777794248265185877
1777794248370612457,true,false,3,0,0,0,3,0,0.0,true,1777794248364938998
1777794248470306134,true,false,3,0,0,0,3,0,0.0,true,1777794248464679008
1777794248570015588,true,false,3,0,0,0,3,0,0.0,true,1777794248564632853
1777794248669758099,true,false,3,0,0,0,3,0,0.0,true,1777794248665210272
1777794248770437407,true,false,3,0,0,0,3,0,0.0,true,1777794248764966116
1777794248870152825,true,false,3,0,0,0,3,0,0.0,true,1777794248864737737
1777794248969876946,true,false,3,0,0,0,3,0,0.0,true,1777794248964611211
1777794249070567052,true,false,3,0,0,0,3,0,0.0,true,1777794249065283131
1777794249170286043,true,false,3,0,0,0,3,0,0.0,true,1777794249165013456
1777794249270005665,true,false,3,0,0,0,3,0,0.0,true,1777794249264765781
1777794249369739508,true,false,3,0,0,0,3,0,0.0,true,1777794249364620921
1777794249470431613,true,false,3,0,0,0,3,0,0.0,true,1777794249464624117
1777794249570131624,true,false,3,0,0,0,3,0,0.0,true,1777794249565043240
1777794249669839504,true,false,3,0,0,0,3,0,0.0,true,1777794249664811047
1777794249770532165,true,false,3,0,0,0,3,0,0.0,true,1777794249764586965
1777794249870262249,true,false,3,0,0,0,3,0,0.0,true,1777794249864626513
1777794249969978222,true,false,3,0,0,0,3,0,0.0,true,1777794249965082599
1777794250070686106,true,false,3,0,0,0,3,0,0.0,true,1777794250064843720
1777794250170404097,true,false,3,0,0,0,3,0,0.0,true,1777794250164639138
1777794250270110756,true,false,3,0,0,0,3,0,0.0,true,1777794250264636075
1777794250369819469,true,false,3,0,0,0,3,0,0.0,true,1777794250365633514
1777794250470517427,true,false,3,0,0,0,3,0,0.0,true,1777794250465642636
1777794250570216992,true,false,3,0,0,0,3,0,0.0,true,1777794250564645200
1777794250669921854,true,false,3,0,0,0,3,0,0.0,true,1777794250664639008
1777794250770646737,true,false,3,0,0,0,3,0,0.0,true,1777794250764197684
1777794250870338062,true,false,3,0,0,0,3,0,0.0,true,1777794250864932734
1777794250970066961,true,false,3,0,0,0,3,0,0.0,true,1777794250965652413
1777794251069773546,true,false,3,0,0,0,3,0,0.0,true,1777794251064641199
1777794251170488466,true,false,3,0,0,0,3,0,0.0,true,1777794251164641655
1777794251270197309,true,false,3,0,0,0,3,0,0.0,true,1777794251264946778
1777794251369903782,true,false,3,0,0,0,3,0,0.0,true,1777794251365650475
1777794251470615406,true,false,3,0,0,0,3,0,0.0,true,1777794251464663910
1777794251570321602,true,false,3,0,0,0,3,0,0.0,true,1777794251564653847
1777794251670054927,true,false,3,0,0,0,3,0,0.0,true,1777794251664992025
1777794251769772085,true,false,3,0,0,0,3,0,0.0,true,1777794251764755072
1777794251870451264,true,false,3,0,0,0,3,0,0.0,true,1777794251864656768
1777794251970158219,true,false,3,0,0,0,3,0,0.0,true,1777794251964659224
1777794252069873192,true,false,3,0,0,0,3,0,0.0,true,1777794252065041124
1777794252170581890,true,false,3,0,0,0,3,0,0.0,true,1777794252164801783
1777794252270294363,true,false,3,0,0,0,3,0,0.0,true,1777794252265666814
1777794252370000873,true,false,3,0,0,0,3,0,0.0,true,1777794252364665064
1777794252469705476,true,false,3,0,0,0,3,0,0.0,true,1777794252465066390
1777794252570437193,true,false,3,0,0,0,3,0,0.0,true,1777794252564845623
1777794252670121277,true,false,3,0,0,0,3,0,0.0,true,1777794252664659985
1777794252769839787,true,false,3,0,0,0,3,0,0.0,true,1777794252764361181
1777794252870548781,true,false,3,0,0,0,3,0,0.0,true,1777794252865103082
1777794252970270384,true,false,3,0,0,0,3,0,0.0,true,1777794252964863019
1777794253069995653,true,false,3,0,0,0,3,0,0.0,true,1777794253064638881
1777794253169695497,true,false,3,0,0,0,3,0,0.0,true,1777794253164547651
1777794253270454176,true,false,3,0,0,0,3,0,0.0,true,1777794253265143367
1777794253370106186,true,false,3,0,0,0,3,0,0.0,true,1777794253364908284
1777794253469827641,true,false,3,0,0,0,3,0,0.0,true,1777794253464658387
1777794253570541395,true,false,3,0,0,0,3,0,0.0,true,1777794253564572028
1777794253670252405,true,false,3,0,0,0,3,0,0.0,true,1777794253664553150
1777794253769985434,true,false,3,0,0,0,3,0,0.0,true,1777794253764968995
1777794253870665576,true,false,3,0,0,0,3,0,0.0,true,1777794253864718357
1777794253970370401,true,false,3,0,0,0,3,0,0.0,true,1777794253964559127
1777794254070092929,true,false,3,0,0,0,3,0,0.0,true,1777794254064676823
1777794254169790051,true,false,3,0,0,0,3,0,0.0,true,1777794254164991965
1777794254270498749,true,false,3,0,0,0,3,0,0.0,true,1777794254264767864
1777794254370216611,true,false,3,0,0,0,3,0,0.0,true,1777794254365564877
1777794254469920436,true,false,3,0,0,0,3,0,0.0,true,1777794254465247572
1777794254570638060,true,false,3,0,0,0,3,0,0.0,true,1777794254565034471
1777794254670360959,true,false,3,0,0,0,3,0,0.0,true,1777794254665777169
1777794254770068321,true,false,3,0,0,0,3,0,0.0,true,1777794254765545198
1777794254869779683,true,false,3,0,0,0,3,0,0.0,true,1777794254865280597
1777794254970475029,true,false,3,0,0,0,3,0,0.0,true,1777794254965059552
1777794255070221669,true,false,3,0,0,0,3,0,0.0,true,1777794255065571324
1777794255169921123,true,false,3,0,0,0,3,0,0.0,true,1777794255165561057
1777794255270613062,true,false,3,0,0,0,3,0,0.0,true,1777794255265334400
1777794255370318739,true,false,3,0,0,0,3,0,0.0,true,1777794255365098466
1777794255470035045,true,false,3,0,0,0,3,0,0.0,true,1777794255464866199
1777794255569757352,true,false,3,0,0,0,3,0,0.0,true,1777794255565599082
1777794255670480142,true,false,3,0,0,0,3,0,0.0,true,1777794255665344092
1777794255770196541,true,false,3,0,0,0,3,0,0.0,true,1777794255765127695
1777794255869910681,true,false,3,0,0,0,3,0,0.0,true,1777794255864871446
1777794255970614879,true,false,3,0,0,0,3,0,0.0,true,1777794255965614959
1777794256070297593,true,false,3,0,0,0,3,0,0.0,true,1777794256065587007
1777794256170036047,true,false,3,0,0,0,3,0,0.0,true,1777794256165137739
1777794256269713372,true,false,3,0,0,0,3,0,0.0,true,1777794256264892360
1777794256370416422,true,false,3,0,0,0,3,0,0.0,true,1777794256365660799
1777794256470133136,true,false,3,0,0,0,3,0,0.0,true,1777794256465445809
1777794256569845850,true,false,3,0,0,0,3,0,0.0,true,1777794256565188820
1777794256670550048,true,false,3,0,0,0,3,0,0.0,true,1777794256664928367
1777794256770257280,true,false,3,0,0,0,3,0,0.0,true,1777794256765696528
1777794256869977864,true,false,3,0,0,0,3,0,0.0,true,1777794256865597261
1777794256970683525,true,false,3,0,0,0,3,0,0.0,true,1777794256965326530
1777794257070387869,true,false,3,0,0,0,3,0,0.0,true,1777794257065610486
1777794257170106990,true,false,3,0,0,0,3,0,0.0,true,1777794257164741347
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
